    Topic 1  Topic 2 Topic 3   Topic 4    
 [1]  和平     面對     改變      政策   
 [2]  土地     詐騙     支持      兩岸   
 [3]  守護     進口     政黨輪替   安全   
 [4]  共同     孩子     力量      青年   
 [5]  戰爭     疫苗     民主      勞工   
 [6]  安定     正義     鄉親      發展   
 [7]  繁榮     健康     民意      觀光   
 [8]  生活     毒品     合作      確保   
 [9]  台獨     國人     政黨      目標   
[10]  憲法     死刑     貪腐      經濟   





致白色力量的同伴們，大家好： 剩二天投票，決定台灣未來四年，你們的力量絕對關鍵！過去半年多來，我們藍白兩黨及群眾，雖然沒有整合，但是我們仍堅持著共同的初衷—實現台灣第四次政黨輪替。 因為， 我們都看到，民進黨執政8年，貪腐鴨霸、政策無能； 我們都感受到，絕大多數民眾，強烈要求下架民進黨。 我們兄弟登山、各自努力，奮鬥往同一個目標前行。 希望就像盧秀燕市長講：「藍白政黨沒有合，藍白人民用選票合！」 我們對民意感知相同，所以很多政見非常相似； 包含：恢復兩岸觀光文教交流、盡速完成兩岸人民監督條例、尊重憲法、維持兩岸和平、採用核能優化能源政策、徹查貪腐弊案(我主張加上設立特偵組)、反對廢死(柯主席主張修法加上終身監禁)，我提出強化醫療投資到GDP8%、廢除巴氏量表，柯主席也立刻跟進同意…... 當然，競選過程，不免有摩擦對立；但有些嚴重離譜的，我們也要此提醒更正。 包括，公共政策 我們提出青年侯康貸，免自備頭款；柯主席竟然扣上「墊高房價」的帽子；請問年輕人要花幾年才能籌措？或要讓沒有能力幫忙孩子的父母內疚？每年增值稅一千億，撥一二成照顧年輕人，不是社會正義？ 包括，政治主張 我們主張：民進黨做不好、要下台負責，藍白共組聯合政府； 柯主席卻說，國會和內閣，民眾黨和綠或藍都可以合作； 這不是拋棄了責任政治的是非基礎？這不是權力分贓？ 難道民眾黨要的聯合政府，是要綠白合作、棄藍保綠？ 選舉造勢舞台或許共用，但是政治舞台可以共同起舞嗎？ 包括，選舉奧步 民進黨當然很多奧步，但民眾黨要跟著用嗎？民眾黨自詡網軍很強，請問誰在網路大搞棄保？誰用一個沒頭沒腦的網路民調，抹紅侯康是中共同路人？這些抹黑抹紅奧步，是進步價值嗎？這不是軟土深掘嗎？請問我們有抹過柯主席嗎？ 我們相信，在選戰混亂中，很多東西是幕僚塞給柯主席的，這不是柯主席和白色力量的原意！ 白色力量，不要再被少數選戰幕僚帶錯路了；要政黨輪替，藍白要共同合作、下架民進黨，白色力量不是要去搞綠白曖昧、投機分贓！政治除了選舉輸贏，更要用行動回報人民！ 人民很辛苦的等了、忍了8年、人民恐懼擔心兩岸和平，藍白合作，才能讓人民喘息一下、讓台灣安心一下！柯主席自己說，民眾黨還小，二席縣市長、幾席立委，藍營是這次推動政黨輪替的主力，但也需要白色的助力，白色力量，是這次藍綠天秤的關鍵砝碼，會決定台灣未來。 我要在此承諾，完成第四次政黨輪替，我們一定推動藍白聯合政府，結合白色力量的價值主張，實現清廉勤政、和平台灣！ 我們同時承諾，未來政黨輪替將以四年為一輪，做不好，不連任！讓台灣的政治領袖，更要戰戰兢兢；讓台灣的民主品質，更能向上提升！ 1月13日，選票不要浪費白投，政黨要輪替，票投3號侯友宜、趙少康！總統
